time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
389,667,9,9,332,335,51,380,394,158,51,380,394,158,0,4,4,3,90,90,88,82,81,71,60,54,48,3,0
390,667,9,9,334,333,51,380,396,160,51,380,396,160,0,4,4,3,90,90,88,82,81,74,63,49,44,6,0
391,667,9,9,334,333,53,377,396,159,53,377,396,159,0,3,4,3,90,90,89,82,82,75,60,50,45,4,0
392,667,9,9,336,331,52,377,399,161,52,377,399,161,0,3,4,3,90,90,89,82,83,75,60,53,43,2,0
393,667,9,9,337,330,52,375,400,160,52,375,400,160,0,3,4,3,90,90,89,84,83,75,60,54,39,3,0
394,667,9,9,340,327,52,377,401,163,52,377,401,163,0,3,4,3,90,90,89,84,83,75,62,53,38,3,0
395,667,9,9,340,327,51,378,402,164,51,378,402,164,0,3,4,3,90,90,89,85,82,76,64,53,35,3,0
396,667,9,9,341,326,51,381,401,166,51,381,401,166,0,3,4,3,90,90,89,86,81,79,61,51,38,2,0
397,667,9,9,345,322,52,381,402,168,52,381,402,168,0,3,4,3,90,90,89,87,79,80,63,51,34,4,0
398,667,9,9,348,319,52,385,400,170,52,385,400,170,0,3,4,3,90,90,89,87,79,80,65,51,31,5,0
399,667,9,9,348,319,52,386,398,169,52,386,398,169,0,4,3,2,90,90,90,87,80,80,65,51,32,2,0
400,667,9,9,343,324,53,385,400,171,53,385,400,171,0,4,3,2,90,90,90,87,80,80,68,50,30,2,0
401,667,9,9,342,325,50,385,402,170,50,385,402,170,0,4,3,2,90,90,89,88,80,79,68,50,29,4,0
402,667,9,9,343,324,49,385,403,170,49,385,403,170,0,4,3,2,90,90,87,88,78,79,69,52,30,4,0
403,667,9,9,342,325,47,386,405,171,47,386,405,171,0,4,3,2,90,90,86,88,80,78,68,50,33,4,0
404,667,9,9,341,326,47,383,406,169,47,383,406,169,0,4,3,2,90,90,87,87,79,79,71,49,31,4,0
405,667,9,9,341,326,45,385,409,172,45,385,409,172,0,4,3,2,90,88,87,87,81,75,72,51,31,5,0
406,667,9,9,339,328,46,384,409,172,46,384,409,172,0,4,3,2,90,88,87,87,82,74,74,51,31,3,0
407,667,9,9,342,325,47,384,409,173,47,384,409,173,0,3,4,2,90,88,88,85,85,71,76,49,32,3,0
408,667,9,9,343,324,46,386,408,173,46,386,408,173,0,3,4,2,90,88,88,85,85,72,71,51,34,3,0
409,667,9,9,346,321,46,384,411,174,46,384,411,174,0,3,4,2,90,88,89,85,84,73,70,52,33,3,0
410,667,9,9,345,322,45,384,413,175,45,384,413,175,0,3,4,2,89,88,90,84,84,73,69,55,33,2,0
411,667,9,9,347,320,45,385,413,176,45,385,413,176,0,3,4,2,89,88,90,84,85,75,66,57,33,0,0
412,667,9,9,347,320,44,388,415,180,44,388,415,180,0,3,4,2,89,88,90,83,87,73,68,57,31,1,0
413,667,9,9,350,317,43,388,415,179,43,388,415,179,0,3,4,2,89,89,89,83,86,75,68,57,30,1,0
414,667,9,9,351,316,45,389,413,180,45,389,413,180,0,3,4,2,89,90,88,84,85,76,70,54,29,2,0
415,667,9,9,349,318,46,388,414,181,46,388,414,181,0,3,4,2,89,90,88,84,85,78,67,57,26,3,0
416,667,9,9,350,317,45,389,417,184,45,389,417,184,0,3,4,2,89,90,88,84,85,79,67,59,24,2,0
417,667,9,9,349,318,46,389,416,184,46,389,416,184,0,3,4,2,90,88,88,86,83,81,65,60,24,2,0
418,667,9,9,348,319,46,390,417,186,46,390,417,186,0,3,4,2,90,88,88,87,82,81,67,59,23,2,0
419,667,9,9,348,319,46,390,417,186,46,390,417,186,0,2,4,2,90,88,88,88,83,81,66,56,26,1,0
420,667,9,9,351,316,45,391,422,191,45,391,422,191,0,2,4,2,90,88,88,90,81,82,65,53,28,2,0
421,667,9,9,350,317,44,395,421,193,44,395,421,193,0,2,4,2,90,89,86,90,81,84,67,51,27,2,0
422,667,9,9,352,315,43,397,423,196,43,397,423,196,0,2,4,2,90,89,86,90,79,85,64,54,28,2,0
423,667,9,9,349,318,42,398,424,197,42,398,424,197,0,2,4,2,89,89,87,89,79,84,67,55,27,1,0
424,667,9,9,349,318,42,402,420,197,42,402,420,197,0,2,4,2,90,88,88,87,81,81,69,54,27,2,0
425,667,9,9,349,318,43,402,419,197,43,402,419,197,0,3,4,2,90,88,88,87,81,81,70,52,28,2,0
426,667,9,9,348,319,41,406,421,201,41,406,421,201,0,3,4,2,90,88,88,87,79,80,72,50,29,4,0
427,667,9,9,353,314,42,404,422,201,42,404,422,201,0,3,4,2,90,89,88,86,81,77,73,48,32,3,0
428,667,9,9,354,313,42,403,422,200,42,403,422,200,0,3,4,2,90,89,88,86,83,75,73,50,29,4,0
429,667,9,9,352,315,40,404,425,202,40,404,425,202,0,3,4,2,89,89,88,86,85,75,71,51,29,4,0
430,667,9,9,353,314,40,400,428,201,40,400,428,201,0,3,4,2,89,89,87,86,87,73,72,52,27,5,0
431,667,9,9,351,316,39,402,423,197,39,402,423,197,0,4,3,1,90,88,88,86,87,74,74,54,20,6,0
432,667,9,9,351,316,38,400,424,195,38,400,424,195,0,4,3,1,89,88,88,86,87,75,74,54,22,4,0
433,667,9,9,355,312,39,398,426,196,39,398,426,196,0,4,3,1,89,88,88,87,86,74,73,56,23,3,0
434,667,9,9,354,313,39,399,426,197,39,399,426,197,0,4,3,1,88,89,87,88,87,75,72,55,23,3,0
435,667,9,9,355,312,38,400,425,196,38,400,425,196,0,4,3,1,88,89,87,87,86,76,71,58,22,3,0
436,667,9,9,356,311,36,399,430,198,36,399,430,198,0,4,3,1,88,89,87,86,86,75,70,56,25,5,0
437,667,9,9,355,312,36,399,432,200,36,399,432,200,0,4,3,1,89,88,89,85,85,77,70,55,25,4,0
438,667,9,9,353,314,34,400,434,201,34,400,434,201,0,4,3,1,89,88,89,85,85,80,63,57,28,3,0
439,667,9,9,353,314,32,405,436,206,32,405,436,206,0,4,3,1,90,87,88,85,83,82,64,57,26,5,0
440,667,9,9,351,316,31,401,441,206,31,401,441,206,0,4,3,1,90,87,88,86,81,84,61,60,26,4,0
441,667,9,9,352,315,32,399,443,207,32,399,443,207,0,4,3,1,90,88,87,87,81,84,64,59,25,2,0
442,667,9,9,350,317,31,399,442,205,31,399,442,205,0,3,3,1,89,88,87,87,83,84,63,61,22,3,0
443,667,9,9,351,316,30,402,444,209,30,402,444,209,0,3,3,1,90,87,87,87,84,83,64,58,23,4,0
444,667,9,9,353,314,29,403,447,212,29,403,447,212,0,3,3,1,90,87,89,86,84,85,65,56,23,2,0
445,667,9,9,354,313,30,402,448,213,30,402,448,213,0,3,3,1,89,87,89,86,84,85,66,56,23,2,0
446,667,9,9,355,312,29,403,447,212,29,403,447,212,0,3,3,1,90,86,89,86,86,82,68,54,25,1,0
447,667,9,9,355,312,27,406,447,213,27,406,447,213,0,3,3,1,89,87,88,88,85,81,69,51,26,3,0
448,667,9,9,355,312,27,404,447,211,27,404,447,211,0,3,3,1,89,87,88,88,85,81,75,47,23,4,0
449,667,9,9,354,313,27,405,447,212,27,405,447,212,0,3,2,1,89,88,87,88,85,82,75,49,21,3,0
450,667,9,9,355,312,25,404,454,216,25,404,454,216,0,3,2,1,89,87,87,88,86,79,75,48,26,2,0
451,667,9,9,351,316,23,407,457,220,23,407,457,220,0,3,2,1,90,87,87,86,86,78,75,50,25,3,0
452,667,9,9,355,312,23,410,456,222,23,410,456,222,0,3,2,1,89,87,87,85,86,80,73,49,26,5,0
453,667,9,9,361,306,22,409,458,222,22,409,458,222,0,3,2,1,89,88,86,85,85,81,71,51,26,5,0
454,667,9,9,360,307,22,408,458,221,22,408,458,221,0,3,2,1,89,88,86,87,84,79,76,51,24,3,0
455,667,9,9,359,308,22,409,460,224,22,409,460,224,0,3,2,1,89,88,86,87,83,79,75,54,22,4,0
456,667,9,9,359,308,22,408,459,222,22,408,459,222,0,3,2,1,90,88,85,87,84,80,70,57,23,3,0
457,667,9,9,361,306,23,409,458,223,23,409,458,223,0,3,2,1,89,88,86,87,84,79,70,55,26,3,0
458,667,9,9,361,306,23,411,457,224,23,411,457,224,0,3,2,1,89,88,86,87,84,78,73,59,20,3,0
459,667,9,9,362,305,24,407,458,222,24,407,458,222,0,3,2,1,89,88,87,87,84,79,73,56,23,1,0
460,667,9,9,364,303,23,407,459,222,23,407,459,222,0,3,2,1,89,88,86,87,84,79,70,58,24,2,0
461,667,9,9,359,308,24,408,458,223,24,408,458,223,0,3,2,1,89,89,86,87,83,80,69,55,26,3,0
462,667,9,9,356,311,23,414,457,227,23,414,457,227,0,3,2,1,89,89,86,87,83,80,70,55,25,3,0
463,667,9,9,357,310,23,415,456,227,23,415,456,227,0,3,2,1,89,89,87,86,83,81,69,50,28,5,0
464,667,9,9,357,310,23,413,457,226,23,413,457,226,0,3,2,1,89,89,87,86,85,81,66,53,27,4,0
465,667,9,9,356,311,23,410,460,226,23,410,460,226,0,3,2,1,89,89,87,86,84,80,66,54,29,3,0
466,667,9,9,353,314,25,411,459,228,25,411,459,228,0,3,2,1,90,89,88,84,84,81,66,52,30,3,0
467,667,9,9,356,311,27,411,458,229,27,411,458,229,0,3,3,2,90,89,88,85,84,82,66,51,28,4,0
468,667,9,9,355,312,26,413,460,232,26,413,460,232,0,3,3,2,90,89,88,85,82,83,65,53,29,3,0
469,667,9,9,354,313,25,412,462,232,25,412,462,232,0,4,3,2,90,88,88,86,82,82,66,53,26,6,0
470,667,9,9,356,311,26,411,463,233,26,411,463,233,0,4,3,2,90,88,88,86,82,83,66,50,27,7,0
471,667,9,9,355,312,27,407,461,228,27,407,461,228,0,4,2,1,90,88,89,86,83,81,68,51,27,4,0
472,667,9,9,354,313,27,405,461,226,27,405,461,226,0,4,2,1,90,88,89,86,83,80,69,53,26,3,0
473,667,9,9,352,315,28,404,458,223,28,404,458,223,0,4,2,1,90,88,89,87,82,80,71,57,21,2,0
474,667,9,9,355,312,29,400,461,223,29,400,461,223,0,4,2,1,90,88,89,87,81,82,70,56,22,2,0
475,667,9,9,355,312,30,399,461,223,30,399,461,223,0,4,2,1,90,88,89,87,83,82,70,55,21,2,0
476,667,9,9,355,312,30,400,461,224,30,400,461,224,0,4,2,1,90,90,88,88,81,82,69,55,21,3,0
477,667,9,9,355,312,28,402,463,226,28,402,463,226,0,4,2,1,90,89,88,88,83,80,71,53,20,5,0
478,667,9,9,353,314,27,401,466,227,27,401,466,227,0,4,2,1,90,89,87,88,84,79,76,52,19,3,0
479,667,9,9,355,312,26,397,469,225,26,397,469,225,0,4,2,1,90,89,88,87,84,80,76,52,20,1,0
480,667,9,9,352,315,26,399,468,226,26,399,468,226,0,4,2,1,90,89,88,86,84,79,76,53,21,1,0
481,667,9,9,354,313,25,400,470,228,25,400,470,228,0,3,2,1,89,90,87,86,84,76,74,55,25,1,0
482,667,9,9,354,313,26,400,469,228,26,400,469,228,0,3,2,1,89,90,87,86,83,76,75,57,23,1,0
483,667,9,9,352,315,27,399,471,230,27,399,471,230,0,3,2,1,90,89,87,86,85,74,73,59,24,0,0
484,667,9,9,352,315,26,399,474,232,26,399,474,232,0,3,2,1,90,89,87,86,84,75,73,58,24,1,0
485,667,9,9,352,315,26,399,476,234,26,399,476,234,0,3,2,1,90,89,87,86,84,77,72,57,24,1,0
486,667,9,9,352,315,25,399,478,235,25,399,478,235,0,3,2,1,90,88,89,85,85,74,73,59,22,2,0
487,667,9,9,349,318,24,402,479,238,24,402,479,238,0,3,1,1,90,88,89,84,86,76,68,61,22,3,0
488,667,9,9,346,321,24,404,480,241,24,404,480,241,0,3,1,1,90,88,89,85,84,76,68,62,21,4,0
489,667,9,9,344,323,24,400,482,239,24,400,482,239,0,3,1,1,90,88,89,85,84,76,69,62,22,2,0
490,667,9,9,348,319,23,398,482,236,23,398,482,236,0,3,1,1,90,88,88,85,84,77,68,64,22,1,0
491,667,9,9,347,320,23,401,482,239,23,401,482,239,0,3,1,1,90,89,88,84,85,78,68,60,22,3,0
492,667,9,9,351,316,24,401,480,238,24,401,480,238,0,3,1,1,90,89,88,85,84,79,66,61,25,0,0
493,667,9,9,353,314,24,405,479,241,24,405,479,241,0,3,1,1,90,89,87,85,84,80,64,60,27,1,0
494,667,9,9,354,313,24,406,480,243,24,406,480,243,0,3,1,1,90,89,87,86,83,79,67,58,27,1,0
495,667,9,9,357,310,24,405,480,242,24,405,480,242,0,3,1,1,90,89,87,86,83,79,67,58,26,2,0
496,667,9,9,357,310,24,404,478,239,24,404,478,239,0,3,1,1,90,89,88,87,83,81,65,55,27,2,0
497,667,9,9,355,312,25,404,476,238,25,404,476,238,0,2,1,1,90,88,88,88,82,81,68,51,31,0,0
498,667,9,9,352,315,25,406,475,239,25,406,475,239,0,2,1,1,90,88,88,87,84,79,69,51,31,0,0
499,667,9,9,351,316,24,405,474,236,24,405,474,236,0,2,1,1,90,88,88,86,84,79,69,54,29,0,0
500,667,9,9,350,317,24,406,473,236,24,406,473,236,0,2,1,1,90,88,87,87,83,79,71,52,28,2,0
501,667,9,9,350,317,24,405,474,236,24,405,474,236,0,2,1,1,90,88,88,87,82,81,70,52,26,3,0
502,667,9,9,349,318,23,407,475,238,23,407,475,238,0,2,1,1,90,89,86,87,82,80,71,54,27,1,0
503,667,9,9,348,319,24,406,475,238,24,406,475,238,0,2,1,1,90,89,87,86,82,79,73,48,31,2,0
504,667,9,9,351,316,23,405,475,236,23,405,475,236,0,2,1,1,89,89,87,86,84,78,73,52,29,0,0
505,667,9,9,351,316,22,409,474,238,22,409,474,238,0,2,1,1,89,89,87,85,84,79,74,51,27,2,0
506,667,9,9,351,316,23,408,472,236,23,408,472,236,0,2,1,1,89,89,88,85,85,78,75,48,28,2,0
507,667,9,9,350,317,23,408,472,236,23,408,472,236,0,2,1,1,89,89,88,85,85,76,74,50,28,3,0
508,667,9,9,351,316,24,408,469,234,24,408,469,234,0,2,1,1,89,89,88,85,85,79,71,50,29,2,0
509,667,9,9,352,315,23,407,473,236,23,407,473,236,0,2,1,1,89,89,88,85,84,79,72,51,30,0,0
510,667,9,9,350,317,22,408,475,238,22,408,475,238,0,1,1,1,89,90,88,84,84,76,70,58,26,2,0
511,667,9,9,349,318,21,408,474,236,21,408,474,236,0,1,1,1,89,90,88,85,84,74,71,61,24,1,0
512,667,9,9,346,321,19,410,475,237,19,410,475,237,0,1,3,2,89,89,89,84,83,75,70,62,22,4,0
513,667,9,9,344,323,18,407,474,232,18,407,474,232,0,1,3,2,89,88,89,86,81,77,68,64,19,6,0
514,667,9,9,345,322,18,404,475,230,18,404,475,230,0,1,4,3,89,88,89,86,81,80,65,62,23,4,0
515,667,9,9,346,321,18,403,477,231,18,403,477,231,0,1,5,4,89,88,88,87,80,80,65,63,26,1,0
516,667,9,9,345,322,19,401,477,230,19,401,477,230,0,1,5,4,90,87,88,88,82,79,64,63,24,2,0
517,667,9,9,342,325,18,403,478,232,18,403,478,232,0,1,5,4,90,87,88,88,83,80,62,61,26,2,0
518,667,9,9,341,326,18,404,477,232,18,404,477,232,0,1,5,4,90,87,88,88,82,79,65,58,28,2,0
519,667,9,9,341,326,18,406,477,234,18,406,477,234,0,0,5,4,90,88,87,87,83,78,67,59,25,3,0
520,667,9,9,335,332,18,407,480,238,18,407,480,238,0,0,5,4,90,88,88,87,82,79,65,55,30,3,0
521,667,9,9,337,330,21,401,480,235,21,401,480,235,0,0,5,4,90,87,88,87,83,80,64,56,30,2,0
522,667,9,9,335,332,21,404,477,235,21,404,477,235,0,0,5,4,90,87,88,88,82,81,64,55,30,2,0
523,667,9,9,333,334,22,402,476,233,22,402,476,233,0,0,5,4,90,88,87,88,84,79,65,53,30,3,0
524,667,9,9,332,335,24,403,473,233,24,403,473,233,0,0,5,4,90,88,87,88,85,78,67,50,31,3,0
525,667,9,9,330,337,22,402,473,230,22,402,473,230,0,0,5,4,90,87,88,86,86,78,67,50,33,2,0
526,667,9,9,331,336,22,402,470,227,22,402,470,227,0,0,5,4,90,88,87,87,86,80,68,50,30,1,0
527,667,9,9,327,340,23,401,468,225,23,401,468,225,0,0,5,4,90,88,87,87,86,81,69,49,28,2,0
528,667,9,9,328,339,24,403,466,226,24,403,466,226,0,0,5,4,90,89,86,87,85,80,67,52,28,3,0
529,667,9,9,328,339,24,401,466,224,24,401,466,224,0,0,5,4,90,89,87,87,84,81,67,52,27,3,0
530,667,9,9,331,336,25,400,464,222,25,400,464,222,0,0,5,4,90,90,86,88,84,80,67,54,28,0,0
531,667,9,9,335,332,26,402,461,222,26,402,461,222,0,0,5,4,90,90,86,88,84,81,68,52,27,1,0
532,667,9,9,335,332,25,406,462,226,25,406,462,226,0,0,5,4,88,90,86,87,86,79,72,52,27,0,0
533,667,9,9,336,331,24,407,459,223,24,407,459,223,0,0,5,4,88,89,86,86,86,81,71,53,25,2,0
534,667,9,9,336,331,24,405,457,219,24,405,457,219,0,0,5,4,88,89,87,85,86,82,69,55,25,1,0
535,667,9,9,339,328,23,404,459,219,23,404,459,219,0,0,5,4,88,89,86,86,85,82,69,51,29,2,0
536,667,9,9,336,331,23,404,458,218,23,404,458,218,0,0,5,4,88,88,87,85,87,81,72,50,28,1,0
537,667,9,9,334,333,22,409,458,222,22,409,458,222,0,0,5,4,88,88,88,82,86,82,71,53,27,2,0
538,667,9,9,331,336,21,410,459,223,21,410,459,223,0,0,5,4,89,87,89,81,84,81,72,52,31,1,0
539,667,9,9,334,333,22,410,457,222,22,410,457,222,0,0,5,4,89,87,89,83,83,79,72,51,32,2,0
540,667,9,9,334,333,21,408,459,221,21,408,459,221,0,0,5,4,89,87,89,82,83,80,72,52,30,3,0
541,667,9,9,333,334,20,411,456,220,20,411,456,220,0,0,5,4,90,87,88,82,82,80,73,55,29,1,0
542,667,9,9,332,335,21,410,457,221,21,410,457,221,0,0,5,4,90,87,88,82,83,80,70,56,30,1,0
543,667,9,9,331,336,20,410,458,221,20,410,458,221,0,0,5,4,90,87,87,84,82,82,71,53,28,3,0
544,667,9,9,329,338,20,411,459,223,20,411,459,223,0,0,5,4,90,87,87,85,81,83,70,51,28,5,0
545,667,9,9,332,335,22,411,454,220,22,411,454,220,0,0,5,4,89,87,87,85,82,82,72,51,27,5,0
546,667,9,9,332,335,22,407,456,218,22,407,456,218,0,0,5,4,89,87,87,86,81,83,72,53,26,3,0
547,667,9,9,332,335,23,408,455,219,23,408,455,219,0,0,5,4,89,88,86,88,81,81,72,52,26,4,0
548,667,9,9,331,336,23,405,454,215,23,405,454,215,0,0,5,4,89,89,85,88,80,81,72,54,27,2,0
549,667,9,9,327,340,22,404,458,217,22,404,458,217,0,0,5,4,90,88,85,88,83,79,69,52,32,1,0
550,667,9,9,325,342,23,403,458,217,23,403,458,217,0,0,5,4,90,88,86,88,82,79,69,51,32,2,0
551,667,9,9,323,344,24,406,455,218,24,406,455,218,0,0,5,4,90,89,86,87,81,77,71,54,30,2,0
552,667,9,9,326,341,25,406,452,216,25,406,452,216,0,0,5,4,90,89,86,87,81,76,71,54,29,4,0
553,667,9,9,333,334,23,410,450,216,23,410,450,216,0,0,5,4,90,89,84,86,83,75,74,55,26,5,0
554,667,9,9,334,333,24,408,450,215,24,408,450,215,0,0,5,4,90,89,85,85,84,74,72,59,25,4,0
555,667,9,9,332,335,25,409,451,218,25,409,451,218,0,0,6,5,90,89,86,85,83,77,67,63,24,3,0
556,667,9,9,329,338,26,410,449,218,26,410,449,218,0,1,6,5,90,89,86,85,84,75,67,62,25,4,0
557,667,9,9,325,342,25,410,449,217,25,410,449,217,0,1,5,4,90,89,87,84,86,75,65,60,25,6,0
558,667,9,9,323,344,25,410,448,216,25,410,448,216,0,1,5,4,90,89,88,83,86,76,63,61,24,7,0
559,667,9,9,321,346,24,410,447,214,24,410,447,214,0,1,5,4,89,90,88,82,87,78,64,60,26,3,0
560,667,9,9,320,347,25,414,443,215,25,414,443,215,0,1,5,4,90,89,88,83,87,77,64,60,26,3,0
561,667,9,9,319,348,26,415,441,215,26,415,441,215,0,1,5,4,90,89,89,83,86,78,63,61,26,2,0
562,667,9,9,315,352,25,416,442,216,25,416,442,216,0,1,5,4,90,89,89,83,85,77,66,58,28,2,0
563,667,9,9,317,350,26,413,444,216,26,413,444,216,0,1,5,4,90,89,88,83,84,78,67,58,28,2,0
564,667,9,9,316,351,27,414,440,214,27,414,440,214,0,1,5,4,90,89,88,84,83,81,63,57,29,3,0
565,667,9,9,313,354,27,415,438,213,27,415,438,213,0,1,5,4,90,88,88,83,83,81,65,53,32,4,0
566,667,9,9,315,352,26,416,435,210,26,416,435,210,0,1,5,4,90,87,88,83,84,81,67,53,30,4,0
567,667,9,9,312,355,25,417,434,209,25,417,434,209,0,1,5,4,90,87,88,85,81,83,65,53,31,4,0
568,667,9,9,313,354,25,421,429,208,25,421,429,208,0,2,5,4,89,87,89,85,80,84,65,52,31,5,0
569,667,9,9,315,352,25,424,426,208,25,424,426,208,0,2,5,4,89,87,90,84,79,85,69,49,31,4,0
570,667,9,9,313,354,25,421,427,206,25,421,427,206,0,2,5,4,89,89,87,84,81,84,69,49,31,4,0
571,667,9,9,313,354,26,422,426,207,26,422,426,207,0,2,5,4,89,89,87,85,82,81,71,50,30,3,0
572,667,9,9,312,355,27,422,426,208,27,422,426,208,0,2,5,4,87,89,87,84,81,81,72,51,31,4,0
573,667,9,9,314,353,27,422,429,211,27,422,429,211,0,2,5,4,89,87,87,84,82,79,73,51,32,3,0
574,667,9,9,314,353,27,418,431,209,27,418,431,209,0,2,5,4,90,86,87,85,82,78,75,51,27,6,0
575,667,9,9,314,353,29,417,429,208,29,417,429,208,0,2,5,4,90,87,87,85,81,78,73,55,25,6,0
576,667,9,9,314,353,29,417,426,205,29,417,426,205,0,2,5,4,90,87,87,85,81,79,73,57,24,4,0
577,667,9,9,311,356,31,414,425,203,31,414,425,203,0,2,5,4,90,86,87,86,82,77,75,57,22,5,0
578,667,9,9,311,356,30,415,423,201,30,415,423,201,0,2,5,4,90,86,86,87,83,76,76,55,25,3,0
579,667,9,9,311,356,30,415,423,201,30,415,423,201,0,2,5,4,90,86,85,88,83,75,76,56,24,4,0
580,667,9,9,315,352,31,414,423,201,31,414,423,201,0,2,5,4,90,86,87,86,83,78,74,57,22,4,0
581,667,9,9,313,354,31,415,422,201,31,415,422,201,0,2,6,5,90,86,87,86,84,79,71,59,22,3,0
582,667,9,9,314,353,31,412,425,201,31,412,425,201,0,2,6,5,90,86,86,87,84,78,71,58,23,4,0
583,667,9,9,319,348,31,413,428,205,31,413,428,205,0,2,6,5,90,88,84,87,82,77,72,59,23,5,0
584,667,9,9,319,348,32,411,427,203,32,411,427,203,0,2,6,5,89,90,82,87,84,76,72,58,24,5,0
585,667,9,9,319,348,30,413,429,205,30,413,429,205,0,2,6,5,87,90,84,86,83,76,72,57,28,4,0
586,667,9,9,315,352,29,415,427,204,29,415,427,204,0,2,6,5,87,90,85,85,83,76,71,58,30,2,0
587,667,9,9,314,353,30,413,430,206,30,413,430,206,0,2,6,5,88,89,85,85,84,77,68,59,30,2,0
588,667,9,9,313,354,32,412,429,206,32,412,429,206,0,2,6,5,88,89,86,83,86,77,66,61,29,2,0
589,667,9,9,313,354,32,416,426,207,32,416,426,207,0,2,6,5,88,88,86,83,87,76,65,62,30,2,0
590,667,9,9,315,352,31,417,425,206,31,417,425,206,0,2,6,5,88,88,86,84,85,79,65,58,32,2,0
591,667,9,9,317,350,30,418,422,203,30,418,422,203,0,2,6,5,88,88,86,84,86,79,67,51,34,4,0
592,667,9,9,317,350,29,421,420,203,29,421,420,203,0,2,5,5,89,87,86,84,87,79,65,54,31,5,0
593,667,9,9,318,349,29,422,419,203,29,422,419,203,0,2,5,5,89,87,86,83,86,77,66,56,32,5,0
594,667,9,9,318,349,29,423,420,205,29,423,420,205,0,2,5,5,89,87,88,82,85,79,63,57,33,4,0
595,667,9,9,316,351,31,421,419,204,31,421,419,204,0,2,5,5,90,86,88,84,84,79,68,53,30,5,0
596,667,9,9,315,352,29,422,421,205,29,422,421,205,0,2,5,5,90,85,88,85,82,80,68,54,30,5,0
597,667,9,9,313,354,28,419,423,203,28,419,423,203,0,2,5,5,89,86,87,85,83,78,68,54,32,5,0
598,667,9,9,308,359,29,416,422,200,29,416,422,200,0,2,5,5,89,86,88,85,81,82,68,49,35,4,0
599,667,9,9,310,357,28,416,423,200,28,416,423,200,0,2,5,5,88,87,87,85,81,83,66,53,31,6,0
600,667,9,9,312,355,28,419,419,199,28,419,419,199,0,2,5,5,88,87,87,85,83,80,68,53,29,7,0
601,667,9,9,311,356,30,417,420,200,30,417,420,200,0,2,5,5,88,87,87,85,84,81,67,55,29,4,0
602,667,9,9,308,359,30,420,418,201,30,420,418,201,0,2,5,5,88,88,87,84,84,80,66,53,31,6,0
603,667,9,9,312,355,30,422,417,202,30,422,417,202,0,2,5,5,88,88,87,86,83,79,69,51,32,4,0
604,667,9,9,315,352,31,417,419,200,31,417,419,200,0,2,4,4,87,89,86,88,82,79,72,50,31,3,0
605,667,9,9,316,351,32,418,419,202,32,418,419,202,0,2,3,3,88,89,85,88,83,78,70,54,27,5,0
606,667,9,9,321,346,34,417,416,200,34,417,416,200,0,2,2,2,89,88,85,88,84,77,72,52,26,6,0
607,667,9,9,323,344,34,416,416,199,34,416,416,199,0,3,2,2,90,86,86,87,83,77,73,54,26,5,0
608,667,9,9,320,347,36,414,414,197,36,414,414,197,0,3,2,2,90,86,86,88,84,75,75,53,27,3,0
609,667,9,9,319,348,36,415,413,197,36,415,413,197,0,3,2,2,90,87,86,87,84,77,73,53,28,2,0
610,667,9,9,324,343,35,418,411,197,35,418,411,197,0,3,2,2,90,86,86,87,83,79,69,57,26,4,0
611,667,9,9,323,344,37,418,412,200,37,418,412,200,0,3,2,2,89,86,86,87,83,80,69,57,27,3,0
612,667,9,9,326,341,38,420,407,198,38,420,407,198,0,3,2,2,89,86,87,87,82,80,71,56,26,3,0
613,667,9,9,325,342,38,421,405,197,38,421,405,197,0,3,2,2,89,86,87,87,84,79,70,59,23,3,0
614,667,9,9,327,340,37,423,404,197,37,423,404,197,0,3,2,2,89,86,88,85,86,78,68,60,25,2,0
615,667,9,9,324,343,37,425,404,199,37,425,404,199,0,3,2,2,89,87,88,85,87,77,68,61,25,0,0
616,667,9,9,324,343,37,425,405,200,37,425,405,200,0,3,2,2,90,87,87,84,86,79,67,61,24,2,0
617,667,9,9,323,344,38,423,404,198,38,423,404,198,0,3,2,2,90,88,86,85,85,78,66,62,26,1,0
618,667,9,9,323,344,38,423,404,198,38,423,404,198,0,2,2,2,89,88,86,85,86,78,65,63,26,1,0
619,667,9,9,320,347,39,426,398,196,39,426,398,196,0,3,2,2,89,88,87,85,85,78,67,58,28,2,0
620,667,9,9,321,346,39,429,396,197,39,429,396,197,0,3,2,2,89,88,86,85,84,79,69,54,31,2,0
621,667,9,9,317,350,38,430,394,195,38,430,394,195,0,3,2,2,89,88,85,86,84,79,69,54,30,3,0
622,667,9,9,316,351,39,428,393,193,39,428,393,193,0,3,2,2,89,88,85,87,84,77,73,51,29,4,0
623,667,9,9,319,348,39,424,396,192,39,424,396,192,0,3,2,2,89,88,83,87,84,80,73,50,30,3,0
624,667,9,9,318,349,40,424,394,191,40,424,394,191,0,3,2,2,90,87,83,88,83,83,70,49,33,1,0
625,667,9,9,319,348,39,423,395,190,39,423,395,190,0,3,2,2,90,87,85,87,83,83,71,49,30,2,0
